ACT Symbol,Company Name
VOYA$B,"Voya Financial, Inc. Depositary Shares, each representing a 1/40th interest in a share of 5.35% Fixed"
WAL,Western Alliance Bancorporation Common Stock (DE)
WAL$A,"Western Alliance Bancorporation Depositary Shares, Each Representing a 1/400th Interest in a Share of 4.250% Fixed"
WBS,Webster Financial Corporation Common Stock
WBS$F,"Webster Financial Corporation Depositary Shares, Each Representing 1/1,000th Interest in a Share of 5.25% Series F Non"
WBS$F,"Webster Financial Corporation Depositary Shares, Each Representing 1/1,000th Interest in a Share of 5.25% Series F Non"
WBS$G,"Webster Financial Corporation Depositary Shares, each representing a 1/40th interest in a share of 6.50% Series G non"
WBX,Wallbox N.V. Class A Ordinary Shares
WBX.W,"Wallbox N.V. Warrants, each warrant to purchase one Class A Ordinary Share"
WCC,"WESCO International, Inc. Common Stock"
WCC$A,"WESCO International, Inc. Depositary Shares each representing 1/1,000th interest in a share of Series A Fixed"
WFC,Wells Fargo & Company Common Stock
WFC$A,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WFC$A,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WFC$C,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WFC$C,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WFC$D,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in  a share of Non"
WFC$D,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in  a share of Non"
WFC$L,Wells Fargo & Company 7.50% Non
WFC$L,Wells Fargo & Company 7.50% Non
WFC$Y,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WFC$Y,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WFC$Z,"Wells Fargo & Company Depositary Shares, each representing a 1/1,000th interest in a share of Non"
WLK,Westlake Corporation Common Stock
WLKP,Westlake Chemical Partners LP Common Units representing limited partner interests
WLY,"John Wiley & Sons, Inc. Common Stock"
WLYB,"John Wiley & Sons, Inc. Common Stock"
WRB,W.R. Berkley Corporation Common Stock
WRB$E,W.R. Berkley Corporation 5.70% Subordinated Debentures due 2058
WRB$E,W.R. Berkley Corporation 5.70% Subordinated Debentures due 2058
WRB$F,W.R. Berkley Corporation 5.10% Subordinated Debentures due 2059
WRB$F,W.R. Berkley Corporation 5.10% Subordinated Debentures due 2059
WRB$G,W.R. Berkley Corporation 4.25% Subordinated Debentures due 2060
WRB$G,W.R. Berkley Corporation 4.25% Subordinated Debentures due 2060
WRB$H,W.R. Berkley Corporation 4.125% Subordinated Debentures due 2061
WSO,"Watsco, Inc. Common Stock"
WSO.B,"Watsco, Inc. Class B Common Stock"
XFLT,XAI Octagon Floating Rate & Alternative Income Trust Common Shares of Beneficial Interest
XFLT$A,"XAI Octagon Floating Rate & Alternative Income Trust 6.50% Series 2026 Term Preferred Shares, (Liquidation Preference $25.00)"
